vahed,amount,time,category,subCategory,div,description,responsibleUnit
vahed2,33333.33333,1395/1/1,ghabz,avarez,d,,3
vahed3,33333.33333,1395/1/1,ghabz,avarez,d,,3
vahed4,33333.33333,1395/1/1,ghabz,avarez,d,,3
vahed2,33333.33333,1395/2/1,ghabz,ab,e,,3
vahed3,33333.33333,1395/2/1,ghabz,ab,e,,3
vahed4,33333.33333,1395/2/1,ghabz,ab,e,,3
vahed2,33333.33333,1395/2/1,ghabz,bargh,e,,3
vahed3,33333.33333,1395/2/1,ghabz,bargh,e,,3
vahed4,33333.33333,1395/2/1,ghabz,bargh,e,,3
vahed1,40000,1395/3/1,ghabz,gas,e,,3
vahed2,40000,1395/3/1,ghabz,gas,e,,3
vahed3,40000,1395/3/1,ghabz,gas,e,,3
vahed4,40000,1395/3/1,ghabz,gas,e,,3
vahed5,40000,1395/3/1,ghabz,gas,e,,3
vahed1,15000,1395/2/1,ghabz,ab,e,,3
vahed2,15000,1395/2/1,ghabz,ab,e,,3
vahed3,15000,1395/2/1,ghabz,ab,e,,3
vahed4,15000,1395/2/1,ghabz,ab,e,,3
vahed5,15000,1395/2/1,ghabz,ab,e,,3
vahed6,15000,1395/2/1,ghabz,ab,e,,3
vahed7,15000,1395/2/1,ghabz,ab,e,,3
vahed8,15000,1395/2/1,ghabz,ab,e,,3
vahed9,15000,1395/2/1,ghabz,ab,e,,3
vahed10,15000,1395/2/1,ghabz,ab,e,,3
vahed1,15000,1395/5/5,hazine_parking,undefined,e,,3
vahed2,15000,1395/5/5,hazine_parking,undefined,e,,3
vahed3,15000,1395/5/5,hazine_parking,undefined,e,,3
vahed4,15000,1395/5/5,hazine_parking,undefined,e,,3
vahed5,15000,1395/5/5,hazine_parking,undefined,e,,3
vahed6,15000,1395/5/5,hazine_parking,undefined,e,,3
vahed7,15000,1395/5/5,hazine_parking,undefined,e,,3
vahed8,15000,1395/5/5,hazine_parking,undefined,e,,3
vahed9,15000,1395/5/5,hazine_parking,undefined,e,,3
vahed10,15000,1395/5/5,hazine_parking,undefined,e,,3
vahed1,17000,1395/6/5,nezafat,undefined,e,,3
vahed2,17000,1395/6/5,nezafat,undefined,e,,3
vahed3,17000,1395/6/5,nezafat,undefined,e,,3
vahed4,17000,1395/6/5,nezafat,undefined,e,,3
vahed5,17000,1395/6/5,nezafat,undefined,e,,3
vahed6,17000,1395/6/5,nezafat,undefined,e,,3
vahed7,17000,1395/6/5,nezafat,undefined,e,,3
vahed8,17000,1395/6/5,nezafat,undefined,e,,3
vahed9,17000,1395/6/5,nezafat,undefined,e,,3
vahed10,17000,1395/6/5,nezafat,undefined,e,,3
vahed1,21250,1395/6/5,other,undefined,a,,3
vahed2,12750,1395/6/5,other,undefined,a,,3
vahed3,21250,1395/6/5,other,undefined,a,,3
vahed4,12750,1395/6/5,other,undefined,a,,3
vahed5,21250,1395/6/5,other,undefined,a,,3
vahed6,12750,1395/6/5,other,undefined,a,,3
vahed7,21250,1395/6/5,other,undefined,a,,3
vahed8,12750,1395/6/5,other,undefined,a,,3
vahed9,21250,1395/6/5,other,undefined,a,,3
vahed10,12750,1395/6/5,other,undefined,a,,3
vahed3,170000,1395/7/5,ghabz,ab,NA,d hame parakht mikonan,undefined
vahed1,170000,1395/6/5,sharj,undefined,NA,,3
vahed2,170000,1395/12/1,sharj,undefined,NA,,3
vahed3,17000,1395/12/1,sharj,undefined,NA,khodam kamtar midam,3
vahed4,170000,1395/12/1,sharj,undefined,NA,,3
vahed5,170000,1395/12/1,sharj,undefined,NA,,3
vahed6,170000,1395/12/1,sharj,undefined,NA,,3
vahed7,170000,1395/12/1,sharj,undefined,NA,,3
vahed8,170000,1395/12/1,sharj,undefined,NA,,3
vahed9,170000,1395/12/1,sharj,undefined,NA,,3
vahed10,170000,1395/12/1,sharj,undefined,NA,,3
vahed10,170000,1395/12/6,sharj,undefined,NA,male mahe ghabk,3
vahed2,33333.33333,1395/1/1,ghabz,avarez,d,,3
vahed3,33333.33333,1395/1/1,ghabz,avarez,d,,3
vahed4,33333.33333,1395/1/1,ghabz,avarez,d,,3
vahed2,11111.11111,1395/1/1,ghabz,ab,d,,3
vahed3,44444.44444,1395/1/1,ghabz,ab,d,,3
vahed4,44444.44444,1395/1/1,ghabz,ab,d,,3
vahed2,11111.11111,1395/1/1,ghabz,bargh,d,,3
vahed3,44444.44444,1395/1/1,ghabz,bargh,d,,3
vahed4,44444.44444,1395/1/1,ghabz,bargh,d,,3
vahed1,10000,1395/1/1,ghabz,avarez,d,,3
vahed2,10000,1395/1/1,ghabz,avarez,d,,3
vahed3,10000,1395/1/1,ghabz,avarez,d,,3
vahed4,10000,1395/1/1,ghabz,avarez,d,,3
vahed5,10000,1395/1/1,ghabz,avarez,d,,3
vahed6,10000,1395/1/1,ghabz,avarez,d,,3
vahed7,10000,1395/1/1,ghabz,avarez,d,,3
vahed8,10000,1395/1/1,ghabz,avarez,d,,3
vahed9,10000,1395/1/1,ghabz,avarez,d,,3
vahed10,10000,1395/1/1,ghabz,avarez,d,,3
vahed1,12500,1395/1/1,ghabz,gas,d,,3
vahed2,7500,1395/1/1,ghabz,gas,d,,3
vahed3,12500,1395/1/1,ghabz,gas,d,,3
vahed4,7500,1395/1/1,ghabz,gas,d,,3
vahed5,12500,1395/1/1,ghabz,gas,d,,3
vahed6,7500,1395/1/1,ghabz,gas,d,,3
vahed7,12500,1395/1/1,ghabz,gas,d,,3
vahed8,7500,1395/1/1,ghabz,gas,d,,3
vahed9,12500,1395/1/1,ghabz,gas,d,,3
vahed10,7500,1395/1/1,ghabz,gas,d,,3
vahed1,6153.846154,1396/1/2,nezafat,undefined,r,,3
vahed2,3076.923077,1396/1/2,nezafat,undefined,r,,3
vahed3,12307.69231,1396/1/2,nezafat,undefined,r,,3
vahed4,12307.69231,1396/1/2,nezafat,undefined,r,,3
vahed5,21538.46154,1396/1/2,nezafat,undefined,r,,3
vahed6,9230.769231,1396/1/2,nezafat,undefined,r,,3
vahed7,6153.846154,1396/1/2,nezafat,undefined,r,,3
vahed8,18461.53846,1396/1/2,nezafat,undefined,r,,3
